warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from

agsout =

   1.660365411417928e-02   1.660365411417928e-02
   5.836051887993408e-03   1.669883943138099e-02
   3.575735975452257e-03   1.669866586729016e-02
   2.878319655998896e-03   1.669866625971234e-02
   2.660220298545438e-03   1.669866629167148e-02
   2.586891526871896e-03   1.669866630218294e-02

ans = 5.224605097782931e-19
ans = -1.153592906506506e-18
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 10.95993854105473
mbcr = 0.333333333333333
agsout =

   1.660365492283605e-02   1.660365492283605e-02   1.660365492283605e-02

ans = -9.516299357116307e-20
ans = -1.033859960405527e-18
ans = -1.033859960405527e-18
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.85956150293350
mbcr =

   0.333333333333333   0.367210632445619

agsout =

   1.660365492283605e-02   1.660365492283605e-02   1.660365492283605e-02
   5.836052972282943e-03   1.669884112042747e-02   1.669884112042747e-02

ans = -1.836393899426925e-18
ans = 2.504161091509346e-19
ans = 2.504161091509346e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.75049953162670
mbcr =

   0.333333333333333   0.367210632445619   0.366137083803412

agsout =

   1.660365492283605e-02   1.660365492283605e-02   1.660365492283605e-02
   5.836052972282943e-03   1.669884112042747e-02   1.669884112042747e-02
   3.575736444667777e-03   1.669866657563659e-02   1.669866657563659e-02

ans = -3.351338795370843e-19
ans = 1.277669378004001e-19
ans = 1.277669378004001e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.29876188933849
mbcr =

   0.333333333333333   0.367210632445619   0.366137083803412   0.363558752658743

agsout =

   1.660365492283605e-02   1.660365492283605e-02   1.660365492283605e-02
   5.836052972282943e-03   1.669884112042747e-02   1.669884112042747e-02
   3.575736444667777e-03   1.669866657563659e-02   1.669866657563659e-02
   2.878319994112722e-03   1.669866690939941e-02   1.669866690939941e-02

ans = -1.299877936680131e-18
ans = -1.892858075220407e-19
ans = -1.892858075220407e-19
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.35063245892525
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.367210632445619   0.366137083803412   0.363558752658743

 Column 5:

   0.362087113385656

agsout =

   1.660365492283605e-02   1.660365492283605e-02   1.660365492283605e-02
   5.836052972282943e-03   1.669884112042747e-02   1.669884112042747e-02
   3.575736444667777e-03   1.669866657563659e-02   1.669866657563659e-02
   2.878319994112722e-03   1.669866690939941e-02   1.669866690939941e-02
   2.660220587221582e-03   1.669866693492996e-02   1.669866693492996e-02

ans = -1.272878761486400e-18
ans = -7.798183186297727e-20
ans = -7.798183186297727e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.50741092860699
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.367210632445619   0.366137083803412   0.363558752658743

 Columns 5 and 6:

   0.362087113385656   0.361540409294141

agsout =

   1.660365492283605e-02   1.660365492283605e-02   1.660365492283605e-02
   5.836052972282943e-03   1.669884112042747e-02   1.669884112042747e-02
   3.575736444667777e-03   1.669866657563659e-02   1.669866657563659e-02
   2.878319994112722e-03   1.669866690939941e-02   1.669866690939941e-02
   2.660220587221582e-03   1.669866693492996e-02   1.669866693492996e-02
   2.586891798215234e-03   1.669866694404266e-02   1.669866694404266e-02

ans = 4.182225177068108e-20
ans = -3.021858281730252e-19
ans = -3.021858281730252e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.22351349890232
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   1.660365608489513e-02   1.660365608489513e-02   1.660365608489513e-02

 Column 4:

   1.660365608489513e-02

ans = -2.371289001763421e-19
ans = 1.300983463568808e-19
ans = 1.300983463568808e-19
ans = 1.300983463568808e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.12891997396946
mbcr =

   0.250000000000000   0.278951777292687

agsout =

 Columns 1 through 3:

   1.660365608489513e-02   1.660365608489513e-02   1.660365608489513e-02
   5.836053384550204e-03   1.669884164072548e-02   1.669884164072548e-02

 Column 4:

   1.660365608489513e-02
   1.669884164072548e-02

ans = -8.311047573789792e-19
ans = -3.932679261921579e-19
ans = -3.932679261921579e-19
ans = -3.932679261921579e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.00102889537811
mbcr =

   0.250000000000000   0.278951777292687   0.278022887929812

agsout =

 Columns 1 through 3:

   1.660365608489513e-02   1.660365608489513e-02   1.660365608489513e-02
   5.836053384550204e-03   1.669884164072548e-02   1.669884164072548e-02
   3.575736691410124e-03   1.669866697821305e-02   1.669866697821305e-02

 Column 4:

   1.660365608489513e-02
   1.669884164072548e-02
   1.669866697821305e-02

ans = 5.124019935296483e-19
ans = -5.282724875572438e-19
ans = -5.282724875572438e-19
ans = -5.282724875572438e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.22461448609829
mbcr =

   0.250000000000000   0.278951777292687   0.278022887929812   0.275795075235138

agsout =

 Columns 1 through 3:

   1.660365608489513e-02   1.660365608489513e-02   1.660365608489513e-02
   5.836053384550204e-03   1.669884164072548e-02   1.669884164072548e-02
   3.575736691410124e-03   1.669866697821305e-02   1.669866697821305e-02
   2.878320183032459e-03   1.669866729222813e-02   1.669866729222813e-02

 Column 4:

   1.660365608489513e-02
   1.669884164072548e-02
   1.669866697821305e-02
   1.669866729222813e-02

ans = -4.997494388800372e-19
ans = -8.285175432180665e-19
ans = -8.285175432180665e-19
ans = -8.285175432180665e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.92289614677429
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.278951777292687   0.278022887929812   0.275795075235138

 Column 5:

   0.274525454241412

agsout =

 Columns 1 through 3:

   1.660365608489513e-02   1.660365608489513e-02   1.660365608489513e-02
   5.836053384550204e-03   1.669884164072548e-02   1.669884164072548e-02
   3.575736691410124e-03   1.669866697821305e-02   1.669866697821305e-02
   2.878320183032459e-03   1.669866729222813e-02   1.669866729222813e-02
   2.660220754047554e-03   1.669866731022065e-02   1.669866731022065e-02

 Column 4:

   1.660365608489513e-02
   1.669884164072548e-02
   1.669866697821305e-02
   1.669866729222813e-02
   1.669866731022065e-02

ans = -8.378744035121132e-19
ans = 4.353422612545145e-19
ans = 4.353422612545145e-19
ans = 4.353422612545145e-19
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.69384890794754
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.278951777292687   0.278022887929812   0.275795075235138

 Columns 5 and 6:

   0.274525454241412   0.274054159445427

agsout =

 Columns 1 through 3:

   1.660365608489513e-02   1.660365608489513e-02   1.660365608489513e-02
   5.836053384550204e-03   1.669884164072548e-02   1.669884164072548e-02
   3.575736691410124e-03   1.669866697821305e-02   1.669866697821305e-02
   2.878320183032459e-03   1.669866729222813e-02   1.669866729222813e-02
   2.660220754047554e-03   1.669866731022065e-02   1.669866731022065e-02
   2.586891958074275e-03   1.669866731981821e-02   1.669866731981821e-02

 Column 4:

   1.660365608489513e-02
   1.669884164072548e-02
   1.669866697821305e-02
   1.669866729222813e-02
   1.669866731022065e-02
   1.669866731981821e-02

ans = -7.650295700482434e-19
ans = -2.767616048655953e-19
ans = -2.767616048655953e-19
ans = -2.767616048655953e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.84111529588699
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   1.660365650250620e-02   1.660365650250620e-02   1.660365650250620e-02

 Columns 4 and 5:

   1.660365650250620e-02   1.660365650250620e-02

ans = -5.847157770402591e-19
ans = 1.028609431467347e-19
ans = 1.028609431467347e-19
ans = 1.028609431467347e-19
ans = 1.028609431467347e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.08940403163433
mbcr =

   0.200000000000000   0.224897740454660

agsout =

 Columns 1 through 3:

   1.660365650250620e-02   1.660365650250620e-02   1.660365650250620e-02
   5.836053603430836e-03   1.669884193493080e-02   1.669884193493080e-02

 Columns 4 and 5:

   1.660365650250620e-02   1.660365650250620e-02
   1.669884193493080e-02   1.669884193493080e-02

ans = -3.377676226074531e-19
ans = -1.233545082588585e-18
ans = -1.233545082588585e-18
ans = -1.233545082588585e-18
ans = -1.233545082588585e-18
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.08944426476955
mbcr =

   0.200000000000000   0.224897740454660   0.224092906545741

agsout =

 Columns 1 through 3:

   1.660365650250620e-02   1.660365650250620e-02   1.660365650250620e-02
   5.836053603430836e-03   1.669884193493080e-02   1.669884193493080e-02
   3.575736841406242e-03   1.669866723572267e-02   1.669866723572267e-02

 Columns 4 and 5:

   1.660365650250620e-02   1.660365650250620e-02
   1.669884193493080e-02   1.669884193493080e-02
   1.669866723572267e-02   1.669866723572267e-02

ans = -8.007373027309325e-19
ans = -5.750276309108849e-19
ans = -5.750276309108849e-19
ans = -5.750276309108849e-19
ans = -5.750276309108849e-19
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.93794639408588
mbcr =

   0.200000000000000   0.224897740454660   0.224092906545741   0.222164260001274

agsout =

 Columns 1 through 3:

   1.660365650250620e-02   1.660365650250620e-02   1.660365650250620e-02
   5.836053603430836e-03   1.669884193493080e-02   1.669884193493080e-02
   3.575736841406242e-03   1.669866723572267e-02   1.669866723572267e-02
   2.878320303096395e-03   1.669866753215765e-02   1.669866753215765e-02

