warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.290526524186134
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.701009292951218   0.767094640066647   0.732842078583372

 Columns 5 and 6:

   0.740044100979897   0.731668705810524

agsout =

   1.071449970512459e-02   1.071449970512455e-02
   3.610418945619602e-03   3.610418945619540e-03
   8.934522729421557e-04   8.934522729421630e-04
   2.222065112687480e-03   2.222065112687410e-03
   2.105869464076879e-03   2.105869464076922e-03
   2.315768759094040e-03   2.315768759094021e-03

ans = 5.101636427920798e-21
ans = -3.897119284375807e-21
dkps =

 Columns 1 through 3:

   2.620087883226979e+01   5.646447077942388e+01   5.324440380418955e+01

 Columns 4 through 6:

   2.757337748446595e+01   2.116739558680915e+02   7.459864618317521e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.56745345890522
mbcr = 0.333333333333333
agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03

ans = -1.841304043543040e-21
ans = 9.380615887263468e-21
ans = -7.833400400877172e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.40294016897678
mbcr =

   0.333333333333333   0.511666376373688

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.845957831739470e-03   4.845957831739512e-03   4.845957831739406e-03

ans = 1.119061631450020e-20
ans = -2.527269415896780e-21
ans = -2.529440765004732e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.95838414132595
mbcr =

   0.333333333333333   0.511666376373688   0.510572334917440

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.845957831739470e-03   4.845957831739512e-03   4.845957831739406e-03
   4.888653101696924e-03   4.888653101696916e-03   4.888653101696869e-03

ans = -3.000287479306401e-21
ans = 6.275974403804675e-21
ans = 9.666949626177527e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.95488385856152
mbcr =

   0.333333333333333   0.511666376373688   0.510572334917440   0.507944189225212

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.845957831739470e-03   4.845957831739512e-03   4.845957831739406e-03
   4.888653101696924e-03   4.888653101696916e-03   4.888653101696869e-03
   4.968703918051096e-03   4.968703918051112e-03   4.968703918051112e-03

ans = 8.801046621199361e-21
ans = 2.833248694358973e-21
ans = 2.833248694358973e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.13104464113712
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.511666376373688   0.510572334917440   0.507944189225212

 Column 5:

   0.551230274749080

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.845957831739470e-03   4.845957831739512e-03   4.845957831739406e-03
   4.888653101696924e-03   4.888653101696916e-03   4.888653101696869e-03
   4.968703918051096e-03   4.968703918051112e-03   4.968703918051112e-03
   4.031058149028149e-03   4.031058149028153e-03   4.031058149028153e-03

ans = 1.315217173959314e-22
ans = -5.374089042180452e-22
ans = -5.374089042180452e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.86783947050571
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.511666376373688   0.510572334917440   0.507944189225212

 Columns 5 and 6:

   0.551230274749080   0.407376560030703

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.845957831739470e-03   4.845957831739512e-03   4.845957831739406e-03
   4.888653101696924e-03   4.888653101696916e-03   4.888653101696869e-03
   4.968703918051096e-03   4.968703918051112e-03   4.968703918051112e-03
   4.031058149028149e-03   4.031058149028153e-03   4.031058149028153e-03
   6.932647033860955e-03   6.932647033860945e-03   6.932647033860955e-03

ans = 1.469611081527190e-20
ans = 1.912260630463604e-21
ans = 5.301271298881643e-21
dkps =

 Columns 1 through 3:

   2.516916927872659e+01   4.719060031704282e+01   4.424803473960151e+00

 Columns 4 through 6:

   7.387558292261450e+00   4.809249830346606e+01   8.262014409242388e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.26786510646343
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03

 Column 4:

   7.111158578391386e-03

ans = -3.313246094187010e-22
ans = 1.579922724794526e-20
ans = 9.027228819944329e-21
ans = 9.027228819944329e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.12441386282444
mbcr =

   0.250000000000000   0.450010549714033

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   4.196813950242690e-03   4.196813950242696e-03   4.196813950242720e-03

 Column 4:

   7.111158578391386e-03
   4.196813950242720e-03

ans = -4.789375746682030e-22
ans = -5.983721153632033e-21
ans = -5.980981117852951e-21
ans = -5.980981117852951e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.22167746722698
mbcr =

   0.250000000000000   0.450010549714033   0.454358129832948

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   4.196813950242690e-03   4.196813950242696e-03   4.196813950242720e-03
   4.208492074035061e-03   4.208492074035047e-03   4.208492074035030e-03

 Column 4:

   7.111158578391386e-03
   4.196813950242720e-03
   4.208492074034957e-03

ans = 6.146779131881549e-21
ans = 1.391416018011933e-20
ans = 1.729758737940264e-20
ans = 1.051791168134145e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.24889518320560
mbcr =

   0.250000000000000   0.450010549714033   0.454358129832948   0.572303919055901

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   4.196813950242690e-03   4.196813950242696e-03   4.196813950242720e-03
   4.208492074035061e-03   4.208492074035047e-03   4.208492074035030e-03
   1.864665694869722e-03   1.864665694869707e-03   1.864665694869640e-03

 Column 4:

   7.111158578391386e-03
   4.196813950242720e-03
   4.208492074034957e-03
   1.864665694869707e-03

ans = 6.825894414787584e-21
ans = 7.466545799209904e-21
ans = 7.464426148890237e-21
ans = 7.466597497998189e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.20223480463028
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.450010549714033   0.454358129832948   0.572303919055901

 Column 5:

   0.586513600223046

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   4.196813950242690e-03   4.196813950242696e-03   4.196813950242720e-03
   4.208492074035061e-03   4.208492074035047e-03   4.208492074035030e-03
   1.864665694869722e-03   1.864665694869707e-03   1.864665694869640e-03
   1.489366819278524e-03   1.489366819278597e-03   1.489366819278596e-03

 Column 4:

   7.111158578391386e-03
   4.196813950242720e-03
   4.208492074034957e-03
   1.864665694869707e-03
   1.489366819278597e-03

ans = 7.573665688535521e-21
ans = 8.364838095048350e-21
ans = 1.175255629375927e-20
ans = 8.364838095048350e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.33658330142498
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.450010549714033   0.454358129832948   0.572303919055901

 Columns 5 and 6:

   0.586513600223046   0.508528175564732

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   4.196813950242690e-03   4.196813950242696e-03   4.196813950242720e-03
   4.208492074035061e-03   4.208492074035047e-03   4.208492074035030e-03
   1.864665694869722e-03   1.864665694869707e-03   1.864665694869640e-03
   1.489366819278524e-03   1.489366819278597e-03   1.489366819278596e-03
   3.230771976068170e-03   3.230771976068155e-03   3.230771976068162e-03

 Column 4:

   7.111158578391386e-03
   4.196813950242720e-03
   4.208492074034957e-03
   1.864665694869707e-03
   1.489366819278597e-03
   3.230771976068106e-03

ans = 3.708405782440077e-21
ans = 5.810943803185019e-21
ans = 1.597497727871863e-20
ans = 5.808979249230206e-21
dkps =

 Columns 1 through 3:

   4.424977150856450e+00   3.987341066483039e+00   3.403280184027909e+00

 Columns 4 through 6:

   2.301253644926827e+01   4.744963973661044e+00   2.798315635296865e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.01525436341763
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03

ans = 6.587847344131308e-21
ans = 5.035461978916556e-22
ans = -2.879777603815081e-21
ans = 5.045284748690623e-22
ans = -2.880708182004203e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.25773946940899
mbcr =

   0.200000000000000   0.502308671064342

agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03
   2.188766947491403e-03   2.188766947491352e-03   2.188766947491357e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03
   2.188766947491354e-03   2.188766947491354e-03

ans = 7.957063902453850e-21
ans = -2.850516089646018e-21
ans = -2.850516089646018e-21
ans = -2.853566318154807e-21
ans = -2.849275318727188e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.25415872037411
mbcr =

   0.200000000000000   0.502308671064342   0.564192320907060

agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03
   2.188766947491403e-03   2.188766947491352e-03   2.188766947491357e-03
   1.182999211517515e-03   1.182999211517542e-03   1.182999211517528e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03
   2.188766947491354e-03   2.188766947491354e-03
   1.182999211517557e-03   1.182999211517508e-03

ans = 2.196991706940842e-21
ans = -4.178994002800323e-21
ans = 2.598562044941194e-21
ans = -7.892854007404421e-22
ans = -4.177856629458062e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
