warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 4.879866912961006
mbcr =

 Columns 1 through 3:

   2.078488834910772e-03   6.975361883370686e-02   2.797615032862393e-02

 Columns 4 through 6:

   1.119903034798169e-01   1.525638162982264e-01   2.271014932568181e-01

agsout =

   6.742080287639608e-01   1.836660915282758e-02
   5.965238585001145e-01   1.851078274171282e-02
   6.451648008902574e-01   1.851074945194449e-02
   5.430639940761710e-01   1.851074946046583e-02
   4.810538754996067e-01   1.851074946046368e-02
   3.201571390894173e-01   1.851074946046368e-02

ans = -1.327469786782756e-21
ans = 6.431652380026569e-21
dkps =

 Columns 1 through 3:

   7.319023663467632e+00   5.291047136114039e+01   9.909286744073549e+00

 Columns 4 through 6:

   8.586855357377617e+00   4.681811760555997e+00   4.856480198337967e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.64785474538803
mbcr = 1.040325567184357e-03
agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02

ans = 2.019022624640575e-21
ans = 1.729191182180127e-21
ans = 1.729191182180127e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.85302361845970
mbcr =

   1.040325567184357e-03   4.895608023955238e-03

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   6.657329672911072e-01   1.851078312299398e-02   1.851078312299398e-02

ans = -2.755488870017587e-22
ans = 1.325407247468272e-20
ans = 1.325407247468272e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.98001950979233
mbcr =

   1.040325567184357e-03   4.895608023955238e-03   9.369592408791150e-04

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   6.657329672911072e-01   1.851078312299398e-02   1.851078312299398e-02
   6.747411748026978e-01   1.851074983324547e-02   1.851074983324547e-02

ans = -6.531555239676696e-21
ans = 5.603652664796657e-21
ans = 5.603652664796657e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.79064214229584
mbcr =

 Columns 1 through 3:

   1.040325567184357e-03   4.895608023955238e-03   9.369592408791150e-04

 Column 4:

   3.263434744738399e-03

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   6.657329672911072e-01   1.851078312299398e-02   1.851078312299398e-02
   6.747411748026978e-01   1.851074983324547e-02   1.851074983324547e-02
   6.694149843557387e-01   1.851074984176682e-02   1.851074984176682e-02

ans = 3.890541017463380e-21
ans = -6.924376567501844e-21
ans = -6.924376567501844e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.60141564905643
mbcr =

 Columns 1 through 3:

   1.040325567184357e-03   4.895608023955238e-03   9.369592408791150e-04

 Columns 4 and 5:

   3.263434744738399e-03   1.245261253078277e-02

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   6.657329672911072e-01   1.851078312299398e-02   1.851078312299398e-02
   6.747411748026978e-01   1.851074983324547e-02   1.851074983324547e-02
   6.694149843557387e-01   1.851074984176682e-02   1.851074984176682e-02
   6.489955889597653e-01   1.851074984176467e-02   1.851074984176467e-02

ans = -3.166025716611044e-21
ans = -3.446563536682263e-21
ans = -3.446563536682263e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.58988885581493
mbcr =

 Columns 1 through 3:

   1.040325567184357e-03   4.895608023955238e-03   9.369592408791150e-04

 Columns 4 through 6:

   3.263434744738399e-03   1.245261253078277e-02   4.356373273225015e-02

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   6.657329672911072e-01   1.851078312299398e-02   1.851078312299398e-02
   6.747411748026978e-01   1.851074983324547e-02   1.851074983324547e-02
   6.694149843557387e-01   1.851074984176682e-02   1.851074984176682e-02
   6.489955889597653e-01   1.851074984176467e-02   1.851074984176467e-02
   5.803006566537635e-01   1.851074984176466e-02   1.851074984176466e-02

ans = -1.036719032644634e-21
ans = -6.834777720643293e-21
ans = -6.834777720643293e-21
dkps =

 Columns 1 through 3:

   1.572656233749226e+00   3.568916783472108e+00   2.154623568320994e+01

 Columns 4 through 6:

   5.519501336180892e+00   6.122895228976463e+01   9.874796335951940e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.88019873201847
mbcr = 6.937909670208977e-04
agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02

 Column 4:

   1.836660966798283e-02

ans = 7.781856590628326e-21
ans = 7.022034770777819e-21
ans = 7.022034770777819e-21
ans = 7.022034770777819e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.35229434072971
mbcr =

   6.937909670208977e-04   4.041840065042602e-02

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   5.417852355778348e-01   1.851078325711324e-02   1.851078325711324e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02

ans = -4.404910437461766e-21
ans = 7.975001766401460e-21
ans = 7.975001766401460e-21
ans = 7.975001766401460e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.37831512093544
mbcr =

   6.937909670208977e-04   4.041840065042602e-02   4.652461626609375e-02

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   5.417852355778348e-01   1.851078325711324e-02   1.851078325711324e-02
   5.203399043630575e-01   1.851074996736901e-02   1.851074996736901e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02
   1.851074996736901e-02

ans = 1.062022358335661e-21
ans = 7.027726484250523e-21
ans = 7.027726484250523e-21
ans = 7.027726484250523e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.97105520963669
mbcr =

 Columns 1 through 3:

   6.937909670208977e-04   4.041840065042602e-02   4.652461626609375e-02

 Column 4:

   4.843992875397051e-03

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   5.417852355778348e-01   1.851078325711324e-02   1.851078325711324e-02
   5.203399043630575e-01   1.851074996736901e-02   1.851074996736901e-02
   6.605220299792213e-01   1.851074997589035e-02   1.851074997589035e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02
   1.851074996736901e-02
   1.851074997589035e-02

ans = 2.365659811512799e-21
ans = 1.276587677794374e-21
ans = 1.276587677794374e-21
ans = 1.276587677794374e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.19553598761559
mbcr =

 Columns 1 through 3:

   6.937909670208977e-04   4.041840065042602e-02   4.652461626609375e-02

 Columns 4 and 5:

   4.843992875397051e-03   2.606885476028791e-02

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   5.417852355778348e-01   1.851078325711324e-02   1.851078325711324e-02
   5.203399043630575e-01   1.851074996736901e-02   1.851074996736901e-02
   6.605220299792213e-01   1.851074997589035e-02   1.851074997589035e-02
   5.916543279165345e-01   1.851074997588821e-02   1.851074997588821e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02
   1.851074996736901e-02
   1.851074997589035e-02
   1.851074997588821e-02

ans = 3.498264748347528e-21
ans = 4.753369156228965e-21
ans = 4.753369156228965e-21
ans = 4.753369156228965e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.90267899632454
mbcr =

 Columns 1 through 3:

   6.937909670208977e-04   4.041840065042602e-02   4.652461626609375e-02

 Columns 4 through 6:

   4.843992875397051e-03   2.606885476028791e-02   8.670842653729820e-04

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   5.417852355778348e-01   1.851078325711324e-02   1.851078325711324e-02
   5.203399043630575e-01   1.851074996736901e-02   1.851074996736901e-02
   6.605220299792213e-01   1.851074997589035e-02   1.851074997589035e-02
   5.916543279165345e-01   1.851074997588821e-02   1.851074997588821e-02
   6.739122214526536e-01   1.851074997588821e-02   1.851074997588821e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02
   1.851074996736901e-02
   1.851074997589035e-02
   1.851074997588821e-02
   1.851074997588821e-02

ans = 7.111480338807043e-21
ans = 4.753370771816099e-21
ans = 4.753370771816099e-21
ans = 4.753370771816099e-21
dkps =

 Columns 1 through 3:

   2.460630515610237e+01   4.216179552516112e+00   4.600784141455470e-01

 Columns 4 through 6:

   2.601226952810755e+00   2.625375019686060e+00   3.605677231915504e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.07661995291710
mbcr = 5.204334879503112e-04
agsout =

 Columns 1 through 3:

   6.742080287639596e-01   1.836661118562896e-02   1.836661118562896e-02

 Columns 4 and 5:

   1.836661118562896e-02   1.836661118562896e-02

ans = 8.432178947476165e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.94071242213249
mbcr =

   5.204334879503112e-04   4.555602013410712e-04

agsout =

 Columns 1 through 3:

   6.742080287639596e-01   1.836661118562896e-02   1.836661118562896e-02
   6.747933875948091e-01   1.851078474944624e-02   1.851078474944624e-02

 Columns 4 and 5:

   1.836661118562896e-02   1.836661118562896e-02
   1.851078474944624e-02   1.851078474944624e-02

ans = 8.923586999417170e-21
ans = 3.046679063856127e-21
ans = 3.046679063856127e-21
ans = 3.046679063856127e-21
ans = 3.046679063856127e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.88540191948414
mbcr =

   5.204334879503112e-04   4.555602013410712e-04   7.775459560655518e-03

agsout =

 Columns 1 through 3:

   6.742080287639596e-01   1.836661118562896e-02   1.836661118562896e-02
   6.747933875948091e-01   1.851078474944624e-02   1.851078474944624e-02
   6.423840682591878e-01   1.851075145971649e-02   1.851075145971649e-02

 Columns 4 and 5:

   1.836661118562896e-02   1.836661118562896e-02
   1.851078474944624e-02   1.851078474944624e-02
