warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 4.998956993222237
mbcr =

 Columns 1 through 3:

   1.718473679371029e-04   2.148518710216317e-04   6.915053526568836e-04

 Columns 4 through 6:

   3.155382917526531e-02   1.407219962528725e-01   6.480381855536040e-02

agsout =

   8.424146104518748e-02   1.835955608105769e-02
   8.436665843380103e-02   1.850303956763868e-02
   8.424082773514828e-02   1.848972116228798e-02
   7.680303183278721e-02   1.768819773165546e-02
   4.775219752274490e-02   1.460238391431172e-02
   6.874574478498201e-02   1.682062299847189e-02

ans = -1.206815154684240e-20
ans = 1.466585571501549e-21
dkps =

 Columns 1 through 3:

   1.258206724372225e+00   2.745345311389059e-01   2.109162851839013e+01

 Columns 4 through 6:

   2.556067898803879e+00   3.803947942948568e+01   9.231049240477795e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.42760850489140
mbcr = 1.016001347435157e-04
agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02

ans = 2.220916255230835e-21
ans = -9.957218935349748e-21
ans = -6.568951437013300e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.65437251329422
mbcr =

   1.016001347435157e-04   1.326164682985987e-03

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.594376495889534e-02   1.115465963026109e-02   1.115465963026109e-02

ans = 2.954689148039415e-21
ans = 1.221478869746303e-20
ans = 5.437930583363353e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.44678965210915
mbcr =

   1.016001347435157e-04   1.326164682985987e-03   2.068893668651703e-01

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.594376495889534e-02   1.115465963026109e-02   1.115465963026109e-02
   2.331663041975471e-03   7.885137971165976e-03   7.885137971165978e-03

ans = -2.673447739771385e-21
ans = 1.162723843095749e-20
ans = 8.239093717243219e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.27724722027779
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   1.326164682985987e-03   2.068893668651703e-01

 Column 4:

   5.084275566187143e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.594376495889534e-02   1.115465963026109e-02   1.115465963026109e-02
   2.331663041975471e-03   7.885137971165976e-03   7.885137971165978e-03
   3.375688155941895e-02   1.009323316095956e-02   1.009323316095956e-02

ans = 1.253592218324113e-20
ans = -5.006575280962556e-22
ans = 6.276252284791704e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.03482246398926
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   1.326164682985987e-03   2.068893668651703e-01

 Columns 4 and 5:

   5.084275566187143e-02   1.023335255042706e-01

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.594376495889534e-02   1.115465963026109e-02   1.115465963026109e-02
   2.331663041975471e-03   7.885137971165976e-03   7.885137971165978e-03
   3.375688155941895e-02   1.009323316095956e-02   1.009323316095956e-02
   2.051654400223576e-02   8.993420736235708e-03   8.993420736235718e-03

ans = 6.794254756357431e-21
ans = 8.357471017717800e-21
ans = -1.806924349333804e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.01166829466820
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   1.326164682985987e-03   2.068893668651703e-01

 Columns 4 through 6:

   5.084275566187143e-02   1.023335255042706e-01   3.018137344599483e-03

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.594376495889534e-02   1.115465963026109e-02   1.115465963026109e-02
   2.331663041975471e-03   7.885137971165976e-03   7.885137971165978e-03
   3.375688155941895e-02   1.009323316095956e-02   1.009323316095956e-02
   2.051654400223576e-02   8.993420736235708e-03   8.993420736235718e-03
   4.546956035492000e-02   1.111502682976545e-02   1.111502682976544e-02

ans = 4.696085283222534e-21
ans = 8.172609075509269e-22
ans = 7.593201368158551e-21
dkps =

 Columns 1 through 3:

   1.911408423236263e+02   7.082274709087517e+01   1.611165000520462e+00

 Columns 4 through 6:

   9.102827219548841e-01   3.133467592608600e+01   5.533975463007697e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.49761179089546
mbcr = 8.086451474662353e-05
agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03

 Column 4:

   8.631451910158832e-03

ans = 8.999378622110917e-21
ans = -1.935072720794168e-21
ans = -1.934827151549816e-21
ans = 1.457505164015506e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.93563999235630
mbcr =

   8.086451474662353e-05   6.239518668636770e-05

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257214772488889e-02   8.686123860967577e-03   8.686123860967577e-03

 Column 4:

   8.631451910158832e-03
   8.686123860967581e-03

ans = 1.674741844178336e-21
ans = 8.228973679436515e-21
ans = 4.840635095266176e-21
ans = 4.840841890419314e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.12173835933208
mbcr =

   8.086451474662353e-05   6.239518668636770e-05   6.264880056932055e-05

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257214772488889e-02   8.686123860967577e-03   8.686123860967577e-03
   3.257228382362820e-02   8.686276561748946e-03   8.686276561748961e-03

 Column 4:

   8.631451910158832e-03
   8.686123860967581e-03
   8.686276561748967e-03

ans = 1.105829079201806e-20
ans = 4.833461888391692e-21
ans = 8.222963695298435e-21
ans = 4.835516915226004e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.87275560200214
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.239518668636770e-05   6.264880056932055e-05

 Column 4:

   3.456427471396129e-04

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257214772488889e-02   8.686123860967577e-03   8.686123860967577e-03
   3.257228382362820e-02   8.686276561748946e-03   8.686276561748961e-03
   3.250227331172999e-02   8.680754978357909e-03   8.680754978357909e-03

 Column 4:

   8.631451910158832e-03
   8.686123860967581e-03
   8.686276561748967e-03
   8.680754978357907e-03

ans = -5.562376029112835e-21
ans = 4.022605168239516e-21
ans = 4.022579318845374e-21
ans = 1.079908846612413e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.59524755179882
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.239518668636770e-05   6.264880056932055e-05

 Columns 4 and 5:

   3.456427471396129e-04   1.314897843000261e-01

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257214772488889e-02   8.686123860967577e-03   8.686123860967577e-03
   3.257228382362820e-02   8.686276561748946e-03   8.686276561748961e-03
   3.250227331172999e-02   8.680754978357909e-03   8.680754978357909e-03
   4.242026491973862e-03   6.729459793099694e-03   6.729459793099680e-03

 Column 4:

   8.631451910158832e-03
   8.686123860967581e-03
   8.686276561748967e-03
   8.680754978357907e-03
   6.729459793099674e-03

ans = 1.279152099252002e-20
ans = 1.573459083789248e-20
ans = 1.573384120546235e-20
ans = 1.912080977174315e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.96427592635155
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.239518668636770e-05   6.264880056932055e-05

 Columns 4 through 6:

   3.456427471396129e-04   1.314897843000261e-01   1.290863734070508e-02

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257214772488889e-02   8.686123860967577e-03   8.686123860967577e-03
   3.257228382362820e-02   8.686276561748946e-03   8.686276561748961e-03
   3.250227331172999e-02   8.680754978357909e-03   8.680754978357909e-03
   4.242026491973862e-03   6.729459793099694e-03   6.729459793099680e-03
   2.929747222685436e-02   8.434184396827740e-03   8.434184396827743e-03

 Column 4:

   8.631451910158832e-03
   8.686123860967581e-03
   8.686276561748967e-03
   8.680754978357907e-03
   6.729459793099674e-03
   8.434184396827743e-03

ans = -3.465886766597186e-22
ans = 5.039339388037898e-22
ans = -2.882000651711318e-21
ans = 5.063637818531643e-22
dkps =

 Columns 1 through 3:

   3.067869612078905e+00   1.055633100673036e+00   3.980294645233776e+01

 Columns 4 through 6:

   2.621749246123020e+00   1.626380691027603e+00   1.388235255942139e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.18719066679478
mbcr = 7.054979795831962e-05
agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03

ans = 7.687972731796426e-21
ans = 1.201076589184653e-20
ans = 1.540422265605704e-20
ans = 8.622065416158199e-21
ans = 1.201190326518879e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.95945100486279
mbcr =

   7.054979795831962e-05   8.267211369751222e-05

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554005202445432e-02   7.435864942862282e-03   7.435864942862275e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.435864942862277e-03   7.435864942862278e-03

ans = -5.587605037795702e-21
ans = 2.399547559439764e-21
ans = -4.376173181317651e-21
ans = 5.788118788157384e-21
ans = 2.403450817955249e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.65071198344231
mbcr =

   7.054979795831962e-05   8.267211369751222e-05   7.586273547086163e-02

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554005202445432e-02   7.435864942862282e-03   7.435864942862275e-03
   8.387452010210503e-03   6.250181800508705e-03   6.250181800508707e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.435864942862277e-03   7.435864942862278e-03
