warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 4.975601658225060
mbcr =

 Columns 1 through 3:

   1.718473679371029e-04   1.501989936010211e-04   8.730805638073930e-04

 Columns 4 through 6:

   1.791165523185690e-01   3.926234933110649e-04   8.733758877482782e-02

agsout =

   8.424146104518748e-02   1.835955608105769e-02
   8.438346114056360e-02   1.850481469751449e-02
   8.420148909407110e-02   1.848535293985977e-02
   3.585455848833174e-02   1.335377907842105e-02
   8.431795573688548e-02   1.849790203322447e-02
   6.293058963726098e-02   1.620498988789019e-02

ans = 7.268642837656592e-21
ans = 5.922748087405358e-21
dkps =

 Columns 1 through 3:

   6.885110997962352e+00   2.947590551722266e+00   1.022316322005560e+00

 Columns 4 through 6:

   1.881642662177244e+01   4.104153148808691e+01   3.542305853585557e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.08638586103916
mbcr = 1.016001347435157e-04
agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02

ans = -1.215557283467995e-22
ans = -9.957218935349748e-21
ans = -6.568951437013300e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.85325495898724
mbcr =

   1.016001347435157e-04   1.179562745500049e-04

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.623917253878498e-02   1.118125130027598e-02   1.118125130027599e-02

ans = 9.391084891891092e-23
ans = 2.351228579439303e-21
ans = 5.739256970879936e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.15160377323627
mbcr =

   1.016001347435157e-04   1.179562745500049e-04   3.995934210710086e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.623917253878498e-02   1.118125130027598e-02   1.118125130027599e-02
   3.661698543362019e-02   1.032891198014307e-02   1.032891198014308e-02

ans = 1.036705461712710e-20
ans = 9.664493933734010e-21
ans = 9.664455159642797e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.47000417113304
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   1.179562745500049e-04   3.995934210710086e-02

 Column 4:

   1.610973064637013e-01

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.623917253878498e-02   1.118125130027598e-02   1.118125130027599e-02
   3.661698543362019e-02   1.032891198014307e-02   1.032891198014308e-02
   7.615940201181987e-03   8.044512026180718e-03   8.044512026180718e-03

ans = 5.255078431549385e-21
ans = 4.095513384417823e-22
ans = 3.797553880488272e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.19749508798122
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   1.179562745500049e-04   3.995934210710086e-02

 Columns 4 and 5:

   1.610973064637013e-01   2.836832015690737e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.623917253878498e-02   1.118125130027598e-02   1.118125130027599e-02
   3.661698543362019e-02   1.032891198014307e-02   1.032891198014308e-02
   7.615940201181987e-03   8.044512026180718e-03   8.044512026180718e-03
   3.925373590055883e-02   1.056697494343919e-02   1.056697494343921e-02

ans = 3.471677030885057e-21
ans = 1.240402564963014e-20
ans = 9.015577205534696e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.95700615644455
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   1.179562745500049e-04   3.995934210710086e-02

 Columns 4 through 6:

   1.610973064637013e-01   2.836832015690737e-02   1.056311324411710e-03

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.623917253878498e-02   1.118125130027598e-02   1.118125130027599e-02
   3.661698543362019e-02   1.032891198014307e-02   1.032891198014308e-02
   7.615940201181987e-03   8.044512026180718e-03   8.044512026180718e-03
   3.925373590055883e-02   1.056697494343919e-02   1.056697494343921e-02
   4.597108500749106e-02   1.115903706003126e-02   1.115903706003126e-02

ans = -4.100243823545860e-21
ans = -4.928587658835291e-21
ans = -4.928038359209767e-21
dkps =

 Columns 1 through 3:

   6.547242548719137e-01   7.071919547471187e+00   1.590594187160141e+00

 Columns 4 through 6:

   1.119255342242642e+01   3.210912233487548e+00   3.728548336768061e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.78837665915489
mbcr = 8.086451474662353e-05
agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03

 Column 4:

   8.631451910158832e-03

ans = 3.321760427709241e-21
ans = -1.935072720794168e-21
ans = -1.934827151549816e-21
ans = 1.457505164015506e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.84706674516201
mbcr =

   8.086451474662353e-05   1.124518054915002e-03

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.230559167068971e-02   8.664914576882005e-03   8.664914576882019e-03

 Column 4:

   8.631451910158832e-03
   8.664914576882015e-03

ans = 7.441316790527037e-21
ans = 3.570189071961294e-22
ans = 3.572644764404811e-22
ans = -6.419619487053336e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.70911738276482
mbcr =

   8.086451474662353e-05   1.124518054915002e-03   4.871946689678586e-02

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.230559167068971e-02   8.664914576882005e-03   8.664914576882019e-03
   2.064730948914587e-02   7.774555654645889e-03   7.774555654645895e-03

 Column 4:

   8.631451910158832e-03
   8.664914576882015e-03
   7.774555654645897e-03

ans = 1.420351829814804e-20
ans = 1.682369043659218e-21
ans = 1.680197694551266e-21
ans = 1.679745330153776e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.69523695111275
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   1.124518054915002e-03   4.871946689678586e-02

 Column 4:

   1.196235483000791e-01

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.230559167068971e-02   8.664914576882005e-03   8.664914576882019e-03
   2.064730948914587e-02   7.774555654645889e-03   7.774555654645895e-03
   5.781059948048956e-03   6.800439684694206e-03   6.800439684694194e-03

 Column 4:

   8.631451910158832e-03
   8.664914576882015e-03
   7.774555654645897e-03
   6.800439684694191e-03

ans = 9.833523122030393e-21
ans = 5.538659209987291e-21
ans = 5.541205375310306e-21
ans = 5.540145550150472e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.69917979836464
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   1.124518054915002e-03   4.871946689678586e-02

 Columns 4 and 5:

   1.196235483000791e-01   4.232626304403268e-02

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.230559167068971e-02   8.664914576882005e-03   8.664914576882019e-03
   2.064730948914587e-02   7.774555654645889e-03   7.774555654645895e-03
   5.781059948048956e-03   6.800439684694206e-03   6.800439684694194e-03
   2.215829888197933e-02   7.889291985643582e-03   7.889291985643624e-03

 Column 4:

   8.631451910158832e-03
   8.664914576882015e-03
   7.774555654645897e-03
   6.800439684694191e-03
   7.889291985643618e-03

ans = 3.879477072873700e-21
ans = -1.446118505895831e-21
ans = 1.941121479023462e-21
ans = 1.941121479023462e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.60539636015892
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   1.124518054915002e-03   4.871946689678586e-02

 Columns 4 through 6:

   1.196235483000791e-01   4.232626304403268e-02   8.008182586979774e-02

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.230559167068971e-02   8.664914576882005e-03   8.664914576882019e-03
   2.064730948914587e-02   7.774555654645889e-03   7.774555654645895e-03
   5.781059948048956e-03   6.800439684694206e-03   6.800439684694194e-03
   2.215829888197933e-02   7.889291985643582e-03   7.889291985643624e-03
   1.323042017229798e-02   7.249703027095124e-03   7.249703027095124e-03

 Column 4:

   8.631451910158832e-03
   8.664914576882015e-03
   7.774555654645897e-03
   6.800439684694191e-03
   7.889291985643618e-03
   7.249703027095124e-03

ans = -6.253485430900889e-22
ans = 6.625587459579040e-22
ans = 4.050716384369248e-21
ans = 6.616927912541376e-22
dkps =

 Columns 1 through 3:

   5.006371522099993e-01   3.582382796650305e+01   1.316431198163327e+00

 Columns 4 through 6:

   3.259877811631433e+00   8.210624288095673e+00   4.327682526583373e-01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.94173836708069
mbcr = 7.054979795831962e-05
agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03

ans = 7.371864580285391e-21
ans = 1.201076589184653e-20
ans = 1.540422265605704e-20
ans = 8.622065416158199e-21
ans = 1.201190326518879e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.81239889562130
mbcr =

   7.054979795831962e-05   6.620301001863469e-04

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.539143424386627e-02   7.425175450448326e-03   7.425175450448309e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.425175450448317e-03   7.425175450448317e-03

ans = -2.446800251931856e-21
ans = -1.159552122434491e-21
ans = -4.547192772962989e-21
ans = 5.618081473489453e-21
ans = 5.618081473489453e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.88077510893345
mbcr =

   7.054979795831962e-05   6.620301001863469e-04   2.826275834101087e-03

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.539143424386627e-02   7.425175450448326e-03   7.425175450448309e-03
   2.479385834165363e-02   7.385135171567104e-03   7.385135171567078e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.425175450448317e-03   7.425175450448317e-03
