warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 4.929926991462708
mbcr =

 Columns 1 through 3:

   1.718473679371029e-04   1.342950984918778e-04   1.344366656973780e-04

 Columns 4 through 6:

   1.463591472598474e-04   7.238881052868837e-04   1.693147566350779e-01

agsout =

   8.424146104518748e-02   1.835955608105769e-02
   8.438788720627789e-02   1.850527230023223e-02
   8.438779406566464e-02   1.850523216534587e-02
   8.438452740034244e-02   1.850489257102697e-02
   8.423925563326007e-02   1.848937633220052e-02
   3.909967759991208e-02   1.368836173701365e-02

ans = 1.799117832302835e-22
ans = 7.352150921020369e-21
dkps =

 Columns 1 through 3:

   1.057992576328788e-01   4.001326337624368e+01   1.280354692359105e+01

 Columns 4 through 6:

   5.102915436739319e-01   1.511354220016700e+02   2.645334661225381e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.21994517743587
mbcr = 1.016001347435157e-04
agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02

ans = 3.439533309269129e-21
ans = -9.957218935349748e-21
ans = -6.568951437013300e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.82878315448761
mbcr =

   1.016001347435157e-04   3.771140278823876e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   3.694290746450403e-02   1.035046768360850e-02   1.035046768360851e-02

ans = 4.350970022028926e-21
ans = 1.036806274349864e-21
ans = 1.037975959434803e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.97915449738503
mbcr =

   1.016001347435157e-04   3.771140278823876e-02   8.925447741227362e-03

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   3.694290746450403e-02   1.035046768360850e-02   1.035046768360851e-02
   4.401375138715648e-02   1.098612479130411e-02   1.098612479130411e-02

ans = -2.522487277980458e-21
ans = 3.270148691803290e-21
ans = 3.270148691803290e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.75764091312885
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   3.771140278823876e-02   8.925447741227362e-03

 Column 4:

   1.183053696090083e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   3.694290746450403e-02   1.035046768360850e-02   1.035046768360851e-02
   4.401375138715648e-02   1.098612479130411e-02   1.098612479130411e-02
   4.322334340818763e-02   1.091956940978222e-02   1.091956940978223e-02

ans = -7.376383112441624e-21
ans = 1.003583340528496e-20
ans = 6.647494821114624e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.51601076126099
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   3.771140278823876e-02   8.925447741227362e-03

 Columns 4 and 5:

   1.183053696090083e-02   1.771806198557320e-01

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   3.694290746450403e-02   1.035046768360850e-02   1.035046768360851e-02
   4.401375138715648e-02   1.098612479130411e-02   1.098612479130411e-02
   4.322334340818763e-02   1.091956940978222e-02   1.091956940978223e-02
   5.233062094109312e-03   7.934103470476465e-03   7.934103470476470e-03

ans = 8.787966827763366e-21
ans = 3.453834486578347e-21
ans = 1.023082830999727e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.10140830278397
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   3.771140278823876e-02   8.925447741227362e-03

 Columns 4 through 6:

   1.183053696090083e-02   1.771806198557320e-01   5.767172124189347e-04

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   3.694290746450403e-02   1.035046768360850e-02   1.035046768360851e-02
   4.401375138715648e-02   1.098612479130411e-02   1.098612479130411e-02
   4.322334340818763e-02   1.091956940978222e-02   1.091956940978223e-02
   5.233062094109312e-03   7.934103470476465e-03   7.934103470476470e-03
   4.610605290140559e-02   1.116996092922030e-02   1.116996092922031e-02

ans = 3.344213668369464e-21
ans = 4.617826242456775e-21
ans = 4.617619447303637e-21
dkps =

 Columns 1 through 3:

   3.569791607199701e+00   1.956448752921593e-01   1.689060527614136e+01

 Columns 4 through 6:

   2.960695231319283e+02   1.929231280387041e+01   7.087907878983920e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.72142872214317
mbcr = 8.086451474662353e-05
agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03

 Column 4:

   8.631451910158832e-03

ans = -2.167284290722824e-21
ans = -1.935072720794168e-21
ans = -1.934827151549816e-21
ans = 1.457505164015506e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.95085817575455
mbcr =

   8.086451474662353e-05   1.085994184594466e-04

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.256099185398840e-02   8.685273611856783e-03   8.685273611856769e-03

 Column 4:

   8.631451910158832e-03
   8.685273611856772e-03

ans = -1.654361225106055e-21
ans = -3.624550347842514e-21
ans = 3.151157468217830e-21
ans = -3.625028561634146e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.90354400873184
mbcr =

   8.086451474662353e-05   1.085994184594466e-04   1.569400051089219e-01

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.256099185398840e-02   8.685273611856783e-03   8.685273611856769e-03
   1.907468643111429e-03   6.632596795270635e-03   6.632596795270638e-03

 Column 4:

   8.631451910158832e-03
   8.685273611856772e-03
   6.632596795270639e-03

ans = 2.819031527580718e-21
ans = -4.705055022989906e-21
ans = -1.317569468826262e-21
ans = -1.314674336682326e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.83368922770023
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   1.085994184594466e-04   1.569400051089219e-01

 Column 4:

   5.913065050764655e-02

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.256099185398840e-02   8.685273611856783e-03   8.685273611856769e-03
   1.907468643111429e-03   6.632596795270635e-03   6.632596795270638e-03
   1.821881043716873e-02   7.595318180618170e-03   7.595318180618182e-03

 Column 4:

   8.631451910158832e-03
   8.685273611856772e-03
   6.632596795270639e-03
   7.595318180618182e-03

ans = -4.272801454142664e-21
ans = 1.288411352233767e-20
ans = 1.288086942337282e-20
ans = 1.288115376670838e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.76658035814762
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   1.085994184594466e-04   1.569400051089219e-01

 Columns 4 and 5:

   5.913065050764655e-02   7.645457012133958e-05

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.256099185398840e-02   8.685273611856783e-03   8.685273611856769e-03
   1.907468643111429e-03   6.632596795270635e-03   6.632596795270638e-03
   1.821881043716873e-02   7.595318180618170e-03   7.595318180618182e-03
   3.256830348746873e-02   8.685938227150532e-03   8.685938227150527e-03

 Column 4:

   8.631451910158832e-03
   8.685273611856772e-03
   6.632596795270639e-03
   7.595318180618182e-03
   8.685938227150525e-03

ans = 1.236491147732503e-20
ans = -5.188386994662297e-21
ans = -5.187391792987819e-21
ans = -5.186047624492420e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.59237088263035
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   1.085994184594466e-04   1.569400051089219e-01

 Columns 4 through 6:

   5.913065050764655e-02   7.645457012133958e-05   9.885987729348524e-05

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.256099185398840e-02   8.685273611856783e-03   8.685273611856769e-03
   1.907468643111429e-03   6.632596795270635e-03   6.632596795270638e-03
   1.821881043716873e-02   7.595318180618170e-03   7.595318180618182e-03
   3.256830348746873e-02   8.685938227150532e-03   8.685938227150527e-03
   3.256150578864726e-02   8.685528306844199e-03   8.685528306844206e-03

 Column 4:

   8.631451910158832e-03
   8.685273611856772e-03
   6.632596795270639e-03
   7.595318180618182e-03
   8.685938227150525e-03
   8.685528306844206e-03

ans = 2.867835183721347e-21
ans = 6.697642645750652e-21
ans = 1.008570981128250e-20
ans = 6.700033714708813e-21
dkps =

 Columns 1 through 3:

   1.457293426535632e+01   8.121783640771561e+01   1.264135529680152e+00

 Columns 4 through 6:

   9.657940147820818e-01   2.397157001111074e+00   8.707527236411132e-01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.06239753961563
mbcr = 7.054979795831962e-05
agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03

ans = 4.639409899653067e-21
ans = 1.201076589184653e-20
ans = 1.540422265605704e-20
ans = 8.622065416158199e-21
ans = 1.201190326518879e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.83421531319618
mbcr =

   7.054979795831962e-05   5.636410462225874e-05

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554624200326985e-02   7.436292820383522e-03   7.436292820383517e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.436292820383532e-03   7.436292820383525e-03

ans = 2.942859819045053e-21
ans = 8.032233940619606e-21
ans = 1.257676422598594e-21
ans = 1.258090012904871e-21
ans = 1.258090012904871e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.80697748064995
mbcr =

   7.054979795831962e-05   5.636410462225874e-05   5.528862795092575e-05

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554624200326985e-02   7.436292820383522e-03   7.436292820383517e-03
   2.554653749631902e-02   7.436575101409642e-03   7.436575101409649e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.436292820383532e-03   7.436292820383525e-03
